/debug_sprite_tile 1
/map lahan_chief_house1
/map lahan_chief_house1
/map lahan_chief_house1
/map lahan_chief_house1
/map lahan_chief_house1
/map lahan_chief_house1
/map lahan_chief_house1
/map lahan_chief_house1
/map lahan_chief_house1
/map lahan_chief_house1
/map lahan_chief_house1
/map lahan_chief_house1
/map lahan_chief_house1
/map lahan_chief_house1
/map lahan_chief_house1
/map lahan_chief_house1
/map lahan_chief_house1
/map lahan_city
/map lahan_city
/map lahan_chief_house1
/map lahan_chief_house1
/map lahan_chief_house1
/map lahan_chief_house1
/map lahan_city
/map lahan_city
/map lahan_chief_house1
/map lahan_chief_house1
/map lahan_chief_house1
/map lahan_chief_house1
/map lahan_chief_house1
/map lahan_chief_house1
